timestamp,equity,peak,drawdown,trade_return,engine
2022-12-25 02:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-25 15:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-25 18:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-26 14:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-27 00:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-28 11:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2022-12-28 15:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-29 11:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-30 05:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2022-12-31 14:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-01 07:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-01 12:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-02 07:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-02 21:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-03 17:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-04 17:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-05 13:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-06 15:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-07 23:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-08 19:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-09 20:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-10 15:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-11 12:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-11 18:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-12 17:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-13 15:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-14 04:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-01-14 11:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-01-31 14:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-02-01 14:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-01 19:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-02 14:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-04 03:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-05 03:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-06 15:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-02-08 08:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-02-09 18:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-02-11 09:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-02-12 08:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-14 00:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-14 09:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-15 11:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-16 11:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-02-18 12:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-26 22:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-27 13:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-02-28 20:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-03-01 03:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-03-01 08:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-03-03 08:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-03-04 09:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,-0.0,boundary
2023-03-06 00:00:00+00:00,1.8466155847006926,1.855376780651374,-0.004722057558360415,0.0,boundary
2023-03-06 00:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.004026332670357837,false_break
2023-03-06 13:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-07 01:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-07 08:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-08 10:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-10 01:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-03-10 10:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-03-26 22:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-27 13:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-28 10:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-03-30 10:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-03-31 14:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-01 11:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-01 20:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-02 11:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-03 20:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-03 22:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-05 08:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-04-05 14:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-06 10:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-06 22:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-08 18:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-09 19:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-10 15:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-12 02:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-12 22:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-13 08:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-17 02:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-18 11:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-19 03:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-04-21 01:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-04-22 14:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-05-04 19:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-05-06 06:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-05-07 18:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-05-09 09:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,0.0,boundary
2023-05-10 06:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-05-10 17:00:00+00:00,1.854050673358965,1.855376780651374,-0.0007147374626210734,-0.0,boundary
2023-05-10 20:00:00+00:00,1.8285931207285921,1.855376780651374,-0.014435698561118482,-0.013730774997779038,false_break
2023-05-10 20:00:00+00:00,1.8285931207285921,1.855376780651374,-0.014435698561118482,-0.0,boundary
2023-05-11 08:00:00+00:00,1.8098663318672712,1.855376780651374,-0.02452895242556885,-0.010241091169510285,false_break
2023-05-12 18:00:00+00:00,1.8098663318672712,1.855376780651374,-0.02452895242556885,0.0,boundary
2023-05-14 00:00:00+00:00,1.8098663318672712,1.855376780651374,-0.02452895242556885,-0.0,boundary
2023-05-14 00:00:00+00:00,1.8066728147062532,1.855376780651374,-0.02625017541074437,-0.0017645044304035005,false_break
2023-05-14 15:00:00+00:00,1.8066728147062532,1.855376780651374,-0.02625017541074437,-0.0,boundary
2023-05-15 23:00:00+00:00,1.8066728147062532,1.855376780651374,-0.02625017541074437,-0.0,boundary
2023-05-17 01:00:00+00:00,1.8066728147062532,1.855376780651374,-0.02625017541074437,-0.0,boundary
2023-05-17 06:00:00+00:00,1.8066728147062532,1.855376780651374,-0.02625017541074437,-0.0,boundary
2023-05-17 17:00:00+00:00,1.8066728147062532,1.855376780651374,-0.02625017541074437,-0.0,boundary
2023-05-18 17:00:00+00:00,1.7872711697067354,1.855376780651374,-0.03670715924381052,-0.010738881352278584,false_break
2023-05-19 13:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0033908296148230195,false_break
2023-05-19 20:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,0.0,boundary
2023-05-20 17:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-21 09:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-21 15:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-22 13:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-23 01:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-24 03:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-25 01:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-25 17:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-26 14:00:00+00:00,1.7812108376947744,1.855376780651374,-0.03997352113599362,-0.0,boundary
2023-05-27 12:00:00+00:00,1.7784142392028481,1.855376780651374,-0.041480815245249714,-0.0015700547249900096,false_break
2023-05-28 17:00:00+00:00,1.7784142392028481,1.855376780651374,-0.041480815245249714,0.0,boundary
2023-05-29 14:00:00+00:00,1.7784142392028481,1.855376780651374,-0.041480815245249714,-0.0,boundary
2023-05-30 14:00:00+00:00,1.7784142392028481,1.855376780651374,-0.041480815245249714,-0.0,boundary
2023-05-31 02:00:00+00:00,1.7784142392028481,1.855376780651374,-0.041480815245249714,-0.0,boundary
2023-05-31 19:00:00+00:00,1.8260481045009904,1.855376780651374,-0.015807396350021707,0.026784460137641287,false_break
2023-06-01 16:00:00+00:00,1.8260481045009904,1.855376780651374,-0.015807396350021707,-0.0,boundary
2023-06-01 19:00:00+00:00,1.8260481045009904,1.855376780651374,-0.015807396350021707,-0.0,boundary
2023-06-02 12:00:00+00:00,1.8260481045009904,1.855376780651374,-0.015807396350021707,-0.0,boundary
2023-06-03 08:00:00+00:00,1.835994983590878,1.855376780651374,-0.01044628630832145,0.005447216349541863,false_break
2023-06-03 15:00:00+00:00,1.835994983590878,1.855376780651374,-0.01044628630832145,-0.0,boundary
2023-06-03 17:00:00+00:00,1.835994983590878,1.855376780651374,-0.01044628630832145,-0.0,boundary
2023-06-04 07:00:00+00:00,1.835994983590878,1.855376780651374,-0.01044628630832145,-0.0,boundary
2023-06-04 09:00:00+00:00,1.8290821912107937,1.855376780651374,-0.014172102246180374,-0.0037651477492405922,false_break
2023-06-04 20:00:00+00:00,1.8204553799531142,1.855376780651374,-0.018821729937786413,-0.004716469986495618,false_break
2023-06-06 08:00:00+00:00,1.8204553799531142,1.855376780651374,-0.018821729937786413,0.0,boundary
2023-06-07 09:00:00+00:00,1.8204553799531142,1.855376780651374,-0.018821729937786413,-0.0,boundary
2023-06-07 20:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,0.011210512766325387,false_break
2023-06-08 07:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-09 18:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-10 17:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-11 16:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-12 13:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-13 12:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-13 18:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-14 11:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-15 19:00:00+00:00,1.8408636182306042,1.855376780651374,-0.007822218415212912,-0.0,boundary
2023-06-16 00:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.014970535697062016,false_break
2023-06-16 16:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-17 05:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-18 16:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-19 12:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-20 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-21 18:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-06-22 04:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-23 09:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-06-30 13:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-02 03:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-02 15:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-02 16:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-04 04:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-07-04 19:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-06 05:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-07-06 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-06 23:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-08 15:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-07-09 00:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-09 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-10 13:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-12 17:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-13 09:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-13 16:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-14 03:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-15 17:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-16 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-17 13:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-19 01:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-19 08:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-19 13:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-20 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-21 02:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-21 17:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-23 04:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-24 01:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-25 07:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-07-26 05:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-26 18:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-27 09:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-28 12:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-29 07:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-29 23:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-31 00:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-31 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-07-31 21:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-02 21:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-08-03 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-04 10:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-04 18:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-06 03:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-06 20:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-07 00:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-09 00:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-08-09 17:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-10 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-11 11:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-12 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-13 04:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-13 19:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-14 17:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-15 15:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-16 05:00:00+00:00,1.868422332740748,1.868422332740748,0.0,-0.0,boundary
2023-08-18 05:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-08-18 15:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-08-20 14:00:00+00:00,1.868422332740748,1.868422332740748,0.0,0.0,boundary
2023-08-27 18:00:00+00:00,1.8616960123428814,1.868422332740748,-0.0036000000000000476,-0.0036000000000000016,false_break
2023-08-28 00:00:00+00:00,1.8616960123428814,1.868422332740748,-0.0036000000000000476,-0.0,boundary
2023-08-28 05:00:00+00:00,1.8528605895928552,1.868422332740748,-0.008328814570025878,-0.004745899809339436,false_break
2023-08-28 12:00:00+00:00,1.8528605895928552,1.868422332740748,-0.008328814570025878,-0.0,boundary
2023-08-28 19:00:00+00:00,1.8528605895928552,1.868422332740748,-0.008328814570025878,-0.0,boundary
2023-08-29 06:00:00+00:00,1.8503947427215721,1.868422332740748,-0.009648562695529161,-0.0013308323816336274,false_break
2023-08-30 18:00:00+00:00,1.9348117713464172,1.9348117713464172,0.0,0.045621091908575155,false_break
2023-08-30 18:00:00+00:00,1.9348117713464172,1.9348117713464172,0.0,0.0,boundary
2023-08-31 16:00:00+00:00,1.9348117713464172,1.9348117713464172,0.0,-0.0,boundary
2023-09-01 12:00:00+00:00,1.9348117713464172,1.9348117713464172,0.0,-0.0,boundary
2023-09-01 17:00:00+00:00,2.0607214757995886,2.0607214757995886,0.0,0.06507594501844076,false_break
2023-09-02 09:00:00+00:00,2.0607214757995886,2.0607214757995886,0.0,-0.0,boundary
2023-09-03 12:00:00+00:00,2.0607214757995886,2.0607214757995886,0.0,-0.0,boundary
2023-09-03 18:00:00+00:00,2.0482313237371006,2.0607214757995886,-0.0060610578426867345,-0.0060610578426866886,false_break
2023-09-04 03:00:00+00:00,2.0482313237371006,2.0607214757995886,-0.0060610578426867345,-0.0,boundary
2023-09-04 15:00:00+00:00,2.0482313237371006,2.0607214757995886,-0.0060610578426867345,-0.0,boundary
2023-09-05 11:00:00+00:00,2.057124616943286,2.0607214757995886,-0.0017454366825128131,0.004341937896916438,false_break
2023-09-05 14:00:00+00:00,2.057124616943286,2.0607214757995886,-0.0017454366825128131,-0.0,boundary
2023-09-05 14:00:00+00:00,2.0453781775160382,2.0607214757995886,-0.007445595372172709,-0.005710125351910798,false_break
2023-09-05 23:00:00+00:00,2.0453781775160382,2.0607214757995886,-0.007445595372172709,-0.0,boundary
2023-09-06 07:00:00+00:00,2.0453781775160382,2.0607214757995886,-0.007445595372172709,-0.0,boundary
2023-09-06 14:00:00+00:00,2.0327371600081356,2.0607214757995886,-0.013579863227559552,-0.00618028374745556,false_break
2023-09-07 08:00:00+00:00,2.0327371600081356,2.0607214757995886,-0.013579863227559552,-0.0,boundary
2023-09-07 15:00:00+00:00,2.0327371600081356,2.0607214757995886,-0.013579863227559552,-0.0,boundary
2023-09-08 10:00:00+00:00,2.0327371600081356,2.0607214757995886,-0.013579863227559552,-0.0,boundary
2023-09-08 20:00:00+00:00,2.040004920882084,2.0607214757995886,-0.010053059164371714,0.003575356921166996,false_break
2023-09-10 00:00:00+00:00,2.040004920882084,2.0607214757995886,-0.010053059164371714,-0.0,boundary
2023-09-10 13:00:00+00:00,2.0317049413712707,2.0607214757995886,-0.014080764804500934,-0.004068607592978067,false_break
2023-09-10 21:00:00+00:00,2.0317049413712707,2.0607214757995886,-0.014080764804500934,-0.0,boundary
2023-09-11 00:00:00+00:00,2.017923186628122,2.0607214757995886,-0.020768594724748235,-0.006783344600149797,false_break
2023-09-11 09:00:00+00:00,2.005279840680788,2.0607214757995886,-0.02690399249480746,-0.006265523896606016,false_break
2023-09-12 09:00:00+00:00,2.005279840680788,2.0607214757995886,-0.02690399249480746,-0.0,boundary
2023-09-12 19:00:00+00:00,1.9814563381137789,2.0607214757995886,-0.03846475063062749,-0.011880388005556863,false_break
2023-09-13 07:00:00+00:00,1.9635859375970939,2.0607214757995886,-0.04713666516471127,-0.009018821244224994,false_break
2023-09-14 12:00:00+00:00,1.9635859375970939,2.0607214757995886,-0.04713666516471127,0.0,boundary
2023-09-15 10:00:00+00:00,1.9635859375970939,2.0607214757995886,-0.04713666516471127,-0.0,boundary
2023-09-15 22:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.011687172346994412,false_break
2023-09-16 22:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,0.0,boundary
2023-09-17 09:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-18 02:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-19 08:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,0.0,boundary
2023-09-19 15:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-20 06:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-20 19:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-22 13:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-23 16:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-24 12:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-24 18:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-26 15:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-27 09:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-27 14:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-09-29 20:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,0.0,boundary
2023-10-01 06:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,0.0,boundary
2023-10-01 22:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-02 19:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-04 02:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,0.0,boundary
2023-10-05 00:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-05 15:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-06 07:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-07 16:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-08 10:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-09 07:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
2023-10-10 12:00:00+00:00,1.940637170326262,2.0607214757995886,-0.05827294318206311,-0.0,boundary
